" 349.12 
ophthalmic demulcents. 
the active ingredients of the product consist of any of the following, within the established concentrations for each ingredient: 
(a) cellulose derivatives: 
(1) carboxymethylcellulose sodium, 0.2 to 2.5 percent. 
(2) hydroxyethyl cellulose, 0.2 to 2.5 percent. 
(3) hypromellose, 0.2 to 2.5 percent. 
(4) methylcellulose, 0.2 to 2.5 percent. 
(b) dextran 70, 0.1 percent when used with another polymeric demulcent agent in this section. 
(c) gelatin, 0.01 percent. 
(d) polyols, liquid: 
(1) glycerin, 0.2 to 1 percent. 
(2) polyethylene glycol 300, 0.2 to 1 percent. 
(3) polyethylene glycol 400, 0.2 to 1 percent. 
(4) polysorbate 80, 0.2 to 1 percent. 
(5) propylene glycol, 0.2 to 1 percent. 
(e) polyvinyl alcohol, 0.1 to 4 percent. 
(f) povidone, 0.1 to 2 percent. 

